wav	source_processed	source_raw	target_raw
guarani000252.wav	eñeha'ãke akói eiko teko potĩme	"Eñeha'ãke akói eiko teko potĩme"	Esfuérzate siempre en tener un buen hábito
guarani000253.wav	upeichavérõ jepe ndoúi ha ndohói kalo'ípe	"Upeichavérõ jepe ndoúi ha ndohói Kalo'ípe."	Aún así, no le interesa a Carlos
guarani000254.wav	mba'érepa ogueraha mba'ehe'ẽ ijarýipe	"Mba'érepa ogueraha mba'ehe'ẽ ijarýipe."	¿Por qué lleva cosas dulces a su abuela?
guarani000255.wav	ha mba'e jajapóta ñande	"Ha mba'e jajapóta ñande."	¿Y qué haremos nosotros?
guarani000256.wav	péichantema opyta hikuái	Péichantema opyta hikuái.	De esta manera se quedaron
guarani000257.wav	omombe'u mba'éichapa heñói ha iñapysẽkuri ko aranduka	"Omombe'u mba'éichapa heñói ha iñapysẽkuri ko aranduka."	Cuenta de qué manera se originó y apareció este libro
guarani000258.wav	chekuerái	Chekuerái.	Estoy harto/ harta
guarani000259.wav	yvágagui rejúva	Yvágagui rejúva	Que vienes del cielo
guarani000260.wav	ojeruremavoíkuri hikuái peteĩ léi guasu	Ojeruremavoíkuri hikuái peteĩ Léi Guasu.	Ya habían solicitado una Constitución Nacional
guarani000261.wav	yvyrapã ojapo guajayvígui	Yvyrapã ojapo guajayvígui.	Realizó un arco del guayaibi
guarani000262.wav	pe vy'a ndahi'aréi	"Pe vy'a ndahi'aréi"	Esa felicidad no dura
guarani000263.wav	pukavy pa'ũme japáy ñapu'ã	"Pukavy pa'ũme japáy ñapu'ã."	Nos despertamos y levantamos en medio de sonrisas
guarani000264.wav	pyharepyte riregua niko	Pyharepyte riregua niko.	Es de después de la media noche
guarani000265.wav	upeichaite jekoraka e ojehúkuri	Upeichaite jekorakaʼe ojehúkuri.	Asimismo había sucedido
guarani000266.wav	agave rohóta ropurahéi chupe	Ag̃ave rohóta ropurahéi chupe.	Enseguida iremos a cantarle
guarani000267.wav	kuarahy ojope	Kuarahy ojope	El sol alumbra
guarani000268.wav	chopombe ndaje imitã guive oñangarekova'ekue ña antonia re	"Chopombe ndaje imitã guive oñangarekova'ekue Ña Antonia-re."	Se dice que el Pombero cuidaba de Doña Antonia desde que era una niña
guarani000269.wav	ha nde	Ha nde?	¿y vos?
guarani000270.wav	okyvérõnteke okyvehína	Okyvérõnteke okyvehína.	La lluvia está cesando
guarani000271.wav	mba'éichapa umi jagua saite ho'u ivurromíme	"Mba'éichapa umi jagua saite ho'u ivurromíme."	¿Cómo esos lobos han comido al burro?
guarani000272.wav	isy ohogue'ómiva'erã hetyma ha heviro'óre typycha hũ	"Isy ohogue'ómiva'erã hetyma ha heviro'óre typycha hũ."	Su madre debe rosarle con la escoba negra por su pierna y su trasero
guarani000273.wav	amombe'uporãta ndéve mba'éichapa reguahẽkuaa ore rogamíme	"Amombe'uporãta ndéve mba'éichapa reg̃uahẽkuaa ore rogamíme."	Te daré la dirección exacta para llegar a nuestro pequeño hogar
guarani000274.wav	oiko ka'aguýre	"Oiko ka'aguýre."	Circula por el bosque
guarani000275.wav	omoñaniseveseve hymba kavajukuéra	Omoñaniseveseve hymba kavajukuéra.	Querían hacer correr más, a sus caballos
guarani000276.wav	peteĩ guasu ra'ymi ha mokõi kakuaáva	"Peteĩ guasu ra'ymi ha mokõi kakuaáva."	Un venado pequeño y dos grandes
guarani000277.wav	kuña arandu omotenonde ha omomombaretéva ñane retã	kuña arandu omotenonde ha omomombaretéva ñane retã	Mujer inteligente que prioriza y fortifica nuestro país
guarani000278.wav	kuimba e katupyry omba apóva ikokuépe	Kuimbaʼe katupyry ombaʼapóva ikokuépe.	Varón guapo que trabaja en su chacra
guarani000279.wav	araka'eve jeko ndojehúi chupe ha itajyramíme mba'eve ivaíva	"Araka'eve jeko ndojehúi chupe ha itajyramíme mba'eve ivaíva."	Jamás le sucedió algo malo a él ni a su hija
guarani000280.wav	tapicha hetãrayhúva ho'a ñuhã guasúpe	"Tapicha hetãrayhúva ho'a ñuhã guasúpe"	Las personas que aman su patria, cayeron en una trampa
guarani000281.wav	avy'aitépa upéicharõ	"Avy'aitépa upéicharõ"	Me alegro tanto entonces
guarani000282.wav	guarani ñe'ẽténte ojepuru	"Guarani ñe'ẽténte ojepuru."	Se utiliza solamente el idioma Guaraní
guarani000283.wav	anatápente ojekuaavéva	Anatápente ojekuaavéva.	Se la conoce como "Anatá" (Anastasia)
guarani000284.wav	mba'érepiko reñemomombyryete orehegui	"Mba'érepiko reñemomombyryete orehegui."	¿Por qué te alejas tanto de nosotros?
guarani000285.wav	umi mba e ohesy tatápe	Umi mbaʼe ohesy tatápe.	Esas cosas las cocina al fuego
guarani000286.wav	ma'erãpiko ñañemoakãrasýta	"Ma'erãpiko ñañemoakãrasýta"	¿Para qué nos causaremos dolor de cabeza?
guarani000287.wav	vy'apópe ndaje oikókuri oñondive	"Vy'apópe ndaje oikókuri oñondive."	Se dice que vivían felices juntos
guarani000288.wav	opavave ijaty tupãópe omongaraívo pindo ojejapóva ogapýpe	opavave ijaty tupãópe omongaraívo pindo ojejapóva ogapýpe	Todos van a la iglesia para bendecir los ramos que prepararon en sus casas
guarani000289.wav	chéveramo guarã ahechahague peteĩ jaguarete	Chéveramo g̃uarã ahechahague peteĩ jaguarete	Me pareció ver un tigre
guarani000290.wav	ha jeko oguahẽvo peteĩ mbokaja tuja renondépe	Ha jeko og̃uahẽvo peteĩ mbokaja tuja renondépe.	Dice que al llegar frente a un viejo árbol de coco
guarani000291.wav	ha upéicha che irũnguéra	Ha upéicha che irũnguéra.	Y así, compañeros
guarani000292.wav	upéicha avei oisãmbyhy kuatiahaipyre itavapegua	Upéicha avei oisãmbyhy kuatiahaipyre itavapegua.	Así también dirigió el diario de su ciudad
guarani000293.wav	néi aháta nendive	Néi, aháta nendive.	Sí, iré contigo
guarani000294.wav	upeichaite jeko oikojeýkuri mokõi pyhare	Upeichaite jeko oikojeýkuri mokõi pyhare.	Supuestamente pasó lo mismo por dos noches seguidas
guarani000295.wav	ndaikatuvéima ojejapo hese mba eve	Ndaikatuvéima ojejapo hese mbaʼeve.	Ya no se le puede hacer nada
guarani000296.wav	onohẽmbaitékuri umi pindo karai kurusu ojuhúva guive hapépe	Onohẽmbaitékuri umi pindo karai kurusu ojuhúva guive hapépe.	Quitó todos los ramos bendecidos aue encontró en su camino
guarani000297.wav	oikóva ambue ñane retã táva rupi	oikóva ambue ñane retã táva rupi	Que viven por las ciudades de nuestro país
guarani000298.wav	ajetepyso ha asẽ korapýpe	Ajetepyso ha asẽ korapýpe.	Realicé un estiramiento y salí al patio
guarani000299.wav	mborayhu ijapyra'ỹva	"Mborayhu ijapyra'ỹva"	Amor sin límites
guarani000300.wav	iñirũnguéra niko ohupi chupe ijyva ári	Iñirũnguéra niko ohupi chupe ijyva ári.	Sus compañeros le alzan en sus brazos
guarani000301.wav	mávapa umi mbo ehára ikatupyryvéva	Mávapa umi mboʼehára ikatupyryvéva?	¿Quiénes son los maestros más capaces?
guarani000302.wav	mba'eichahápepiko oiko nderehe upéva	"Mba'eichahápepiko oiko nderehe upéva."	¿En qué momento te pasó esto?
guarani000303.wav	heko	Heko.	Su hábito/su condición
guarani000304.wav	mano ha te õnguekuaaty ayvureko rehe	Mano ha Teʼõnguekuaaty Ayvureko rehe.	Sobre el Lenguaje de la Muerte y el Mortuorio.
guarani000305.wav	ary pyahúpe	Ary Pyahúpe.	En año nuevo
guarani000306.wav	ndaha éi imbaipýva	Ndahaʼéi imbaipýva.	No es embarroso
guarani000307.wav	ita'yrakuéra oipytyvõkuri ichupe	"Ita'yrakuéra oipytyvõkuri ichupe"	Sus hijos lo ayudaron
guarani000308.wav	ajépango ijetu'u hoga'ỹva rekove	"Ajépango ijetu'u hoga'ỹva rekove."	Es complicada la vida de los que no tienen casa, ¿cierto?
guarani000309.wav	oúkuri hendápe ojerurévo pytyvõ tembi'u térã pirapire	"Oúkuri hendápe ojerurévo pytyvõ, tembi'u térã pirapire."	Había venido donde estaba pidiendo ayuda, alimentos o dinero
guarani000310.wav	ahekahína che hermanope	Ahekahína che hermanope.	Estoy buscando a mi hermano
guarani000311.wav	upe aravópe oñe'ẽ ha oikóva mitãmimícha	"upe aravópe oñe'ẽ ha oikóva mitãmimícha."	En esa hora habla y anda como un niño
guarani000312.wav	heta hembiapokue oñembohasa ta ãngaryrýipe	Heta hembiapokue oñembohasa taʼãngaryrýipe.	Varios de sus trabajos se transmitieron a través de la televisión
guarani000313.wav	ára ha ára pyharevete oguerahava'erã vaka kamby távape	"Ára ha ára, pyharevete oguerahava'erã vaka kamby távape."	Todas las mañanas, lleva leche a la ciudad
guarani000314.wav	araka'épa rejevýta	"Araka'épa rejevýta."	¿Cuándo retrocederás?
guarani000315.wav	upe mba'e ojehu rire	"upe mba'e ojehu rire"	Luego de que pase eso
guarani000316.wav	katu atererehína	Katu atererehína.	Estoy bebiendo terere
guarani000317.wav	peteĩ kavaju ovéro ikatupyry ha imbaretéva ári	Peteĩ kavaju ovéro ikatupyry ha imbaretéva ári.	Sobre un caballo overo bastante capaz y fuerte
guarani000318.wav	ágakatu maria noñeme ẽi mavavépe	Ág̃akatu Maria noñemeʼẽi mavavépe.	Ahora mismo María no se presta para nadie
guarani000319.wav	tenda ijyvy he'õva	"Tenda ijyvy he'õva."	Lugar con tierra humeda
guarani000320.wav	noñembo'éi peẽme mba'épa pejapova'erã ága oikóramo umíva	"Noñembo'éi peẽme mba'épa pejapova'erã ág̃a oikóramo umíva."	No se les enseñó a ustedes lo que deben hacer cuando ocurran esas cosas
guarani000321.wav	upe pyhare jeko ndaikatuivoíkuri oke	Upe pyhare jeko ndaikatuivoíkuri oke	Esa noche fue que supuestamente no había podido dormir
guarani000322.wav	ndépa reikuaa moõpa opyta iglesia de la encarnación	Ndépa reikuaa moõpa opyta Iglesia de la Encarnación.	¿Sabes dónde está ubicada la Iglesia de la Encarnación?
guarani000323.wav	mávapa upe hapicha kuña ohayhu'ỹva chupe	"Mávapa upe hapicha kuña ohayhu'ỹva chupe."	Quén es esa mujer que no le quiere a él
guarani000324.wav	py'ỹinte niko maria ha luchi ojojuhúmiva'erã ha oñomongeta kyre'ỹ	"Py'ỹinte niko Maria ha Luchi ojojuhúmiva'erã ha oñomongeta kyre'ỹ."	Con frecuencia María y Luciano se encontraban y se ponían a conversar con entusiasmo
guarani000325.wav	py'aevoi hogayguakuéra ogueru chupe ikahõrã	"Py'aevoi hogayguakuéra ogueru chupe ikahõrã."	Rápidamente sus familiares, trajeron para su ataúd
guarani000326.wav	ha jepiveguáicha oñembosako'i hikuái mokõive osẽ hagua	"ha jepiveguáicha oñembosako'i hikuái mokõive osẽ hag̃ua"	Y como siempre los dos se prepararon para salir
guarani000327.wav	oñembo'e avei ha upéi ohypýi ykaraipyrépe	"Oñembo'e avei ha upéi ohypýi ykaraipyrépe."	Rezaba y luego lo rocíaba con agua bendita
guarani000328.wav	tanepytyvõna ha upéi jaha jaterere	Tanepytyvõna ha upéi jaha jaterere.	Que te ayude y luego vamos a tomar tereré
guarani000329.wav	upépe omba'apo hikuái ikokuépe	"Upépe omba'apo hikuái ikokuépe."	Trabajan allí en su chacra
guarani000330.wav	ko ága oĩháicha ndikatúi ojepuru	Koʼág̃a oĩháicha ndikatúi ojepuru.	En el estado que se encuentra, ya no se puede usar
guarani000331.wav	marta omohenda hi'upy mesápe	"Marta omohenda hi'upy mesápe"	Marta ubica los alimentos en la mesa
guarani000332.wav	ohendu ojepopetéva	ohendu ojepopetéva.	Escuchó a alguien aplaudir
guarani000333.wav	pe mba'asy oikesapy'árõ nde retépe niko oñeñanduka mokõi ára rire	"Pe mba'asy oikesapy'árõ nde retépe niko oñeñanduka mokõi ára rire"	Si esa enfermedad llega a entrar a tu cuerpo empezará a hacer efectos dos días después
guarani000334.wav	heñoi'akue táva itauguápe	"heñoi'akue táva Itauguápe"	Nació en la ciudad de Itaugua
guarani000335.wav	y tapemimíre osyry	Y tapemimíre osyry	El agua que corría por las calles
guarani000336.wav	mba'etekópio	"Mba'etekópio."	¿Cómo estás?
guarani000337.wav	aha'ãrõ ne mbohovái	"Aha'ãrõ ne mbohovái."	Espero tu respuesta
guarani000338.wav	upéva ojehu vove yvate gotyo ahava'erã	"upéva ojehu vove yvate gotyo ahava'erã"	Cuando eso pase, iré hacia el cielo
guarani000339.wav	ha neipamírõ guarã ohendujeyjeýkuri máva ombotáva	Ha neipamírõ g̃uarã ohendujeyjeýkuri máva ombotáva.	Enseguida escuchó nuevamente a alguien que realizaba golpes
guarani000340.wav	tereréniko ñane angirũ ñanderayhurakate'ỹva	"Tereréniko ñane angirũ ñanderayhurakate'ỹva."	Tereré es nuestro amigo que nos aprecia y mezquina
guarani000341.wav	hese ỹ ñande ndaha éi mba eve	Heseʼỹ ñande ndahaʼéi mbaʼeve.	Sin él/ella no somos nada
guarani000342.wav	upe ary iñapysẽ hembiapovusu	Upe ary iñapysẽ hembiapovusu	En ese año apareció su gran trabajo
guarani000343.wav	malvina ñorairõ	Malvina Ñorairõ.	Guerra de las Malvinas
guarani000344.wav	iñakãnundu ha hy'ái ha ososopa	"iñakãnundu ha hy'ái ha ososopa"	Tiene fiebre, suda y tiembla
guarani000345.wav	aníke ndepojopy	Aníke ndepojopy.	Que no te presione la mano
guarani000346.wav	tomboyke pokarẽ tovamokõi ñembotavy ha oparei	Tomboyke pokarẽ, tovamokõi, ñembotavy ha oparei	Que deje bien por detrás la falsedad, desentendimiento y la poca seriedad
guarani000347.wav	oĩ ambue pohãnohára ndoipurúiva ñana	Oĩ ambue pohãnohára ndoipurúiva ñana.	Hay dos médicos que no utilizan remedios
guarani000348.wav	pya'épiko reju jeýta	"Pya'épiko reju jeýta."	¿Volverás pronto?
guarani000349.wav	japracticáma	Japracticáma.	Ya practicamos
guarani000350.wav	mba'éichapa oñeñongatu	"Mba'éichapa oñeñongatu."	¿Cómo se guarda?
guarani000351.wav	oikóva guive oikonte'arãvoi	"Oikóva guive oikonte'arãvoi"	Todo lo que ocurre es porque debe ser
guarani000352.wav	opavavéva omomba eguasúkuri umi mba e ojejapómava	Opavavéva omombaʼeguasúkuri umi mbaʼe ojejapómava.	Todos enaltecieron aquellas cosas que se han hecho
guarani000353.wav	chemoirũke che irũ	Chemoirũke che irũ	Acompáñame compañero
guarani000354.wav	opavave jaikuaa jasypápe ojehasa'asyha oparupiete	"Opavave jaikuaa jasypápe ojehasa'asyha oparupiete"	Todos sabemos que en octubre, se complican las situaciones en todos los lugares
guarani000355.wav	mba'épa oikova'erã chehegui oñemondasapy'árõ chehegui	"Mba'épa oikova'erã chehegui oñemondasapy'árõ chehegui"	¿Qué pasará de mí, si llegan a robarlo?
guarani000356.wav	ejohéi la guampa iky'áva	"Ejohéi la guampa iky'áva."	Limpiá la guampa que está sucia
guarani000357.wav	omba'apo porã ha omba'apokuaágui	"Omba'apo porã ha omba'apokuaágui."	Trabaja bien, porque sabe trabajar
guarani000358.wav	oñemoña hupi'águi	"Oñemoña hupi'águi."	Se reproducen a través de sus huevos
guarani000359.wav	oguapyjeko yvyráre kuarahy'ãme	"Oguapyjeko yvyráre kuarahy'ãme"	Se sentaba por un árbol, en la sombra
guarani000360.wav	oguereko hikuái po mitã	Oguereko hikuái po mitã.	Ellos tienen cinco niños
guarani000361.wav	mbovy arýpa reguereko	Mbovy arýpa reguereko.	¿Cuántos años tienes?
guarani000362.wav	kuña ikyre'ỹetéva voi opu'ã	"Kuña ikyre'ỹetéva voi opu'ã"	La mujer guapa se levanta temprano
guarani000363.wav	chekaigue che ra'a	"Chekaigue, che ra'a."	Estoy sin ánimos, amigo/compañero
guarani000364.wav	ñana ombopupuva'erã ha hykuere hoy'uva'erã	"Ñana ombopupuva'erã ha hykuere hoy'uva'erã."	Debe hervir los yuyos y beber el líquido
guarani000365.wav	ama totyky mbeguemi	ama totyky mbeguemi	Que la lluvia gotee lentamente
guarani000366.wav	omboperepepe omosunu ha omboparapa upe tenda	Omboperepepe, omosunu ha omboparapa upe tenda.	Realizó un desastre en el lugar (sonidos onomatopéyicos)
guarani000367.wav	sombrero ka'a	"Sombrero ka'a."	Sombrero de arbusto (obra de Julio Correa)
guarani000368.wav	péicha jave ropu'ãmiva'erã rohechávo mba'épa	"Péicha jave ropu'ãmiva'erã rohechávo mba'épa."	En estos casos, nos levantábamos a ver qué es
guarani000369.wav	mymbáre ñeñangareko	Mymbáre ñeñangareko.	Cuidar de los animales
guarani000370.wav	heta tapicha ohayhu añete hilario ha hogayguakuérape	Heta tapicha ohayhu añete Hilario ha hogayguakuérape.	Varias personas aprecian realmente a Hilario y a sus familiares
guarani000371.wav	cheñyrõmi	Cheñyrõmi.	Discúlpame
guarani000372.wav	ikatúpa ahasami	Ikatúpa ahasami	¿Puedo pasar?
guarani000373.wav	upeichaite jekoraka'e ojehu chupe mba'e	"Upeichaite jekoraka'e ojehu chupe mba'e."	Dice que le ha sucedido de esa manera
guarani000374.wav	giménez katu itarovavéntema opyta uperire	Giménez katu itarovavéntema opyta uperire.	Giménez quedó aún más loco, después
guarani000375.wav	mba'eichajoaitépa	"Mba'eichajoaitépa"	¿Cómo están todos?
guarani000376.wav	chemandu'a peteĩ jey aguahẽva'ekue hendápe	"Chemandu'a peteĩ jey ag̃uahẽva'ekue hendápe."	Recuerdo haber llegado junto a él/ella
guarani000377.wav	ha hi'ariete ndéngo peteĩ kuimba'e nderekomarãva	"ha hi'ariete ndéngo peteĩ kuimba'e nderekomarãva"	Además, eres un joven que lleva una vida imperfecta
guarani000378.wav	opóvoi ha he i karai gonzálezpe rehendúpara e	Opóvoi ha heʼi karai Gonzálezpe “Rehendúparaʼe”.	Saltó y le dijo a Don González "¿Lo escuchaste?"
guarani000379.wav	che vare'aitereíkuri	"Che vare'aitereíkuri."	Tenía mucha hambre
guarani000380.wav	oñemongeta hendive peteĩ karai	oñemongeta hendive peteĩ karai	Conversa con él/ella un señor
guarani000381.wav	akóinte iñorairõme oipurúkuri py aguapy reko	Akóinte iñorairõme oipurúkuri pyʼaguapy reko.	Siempre en sus peleas utilizó la calma
guarani000382.wav	ojapouka nderehe ko mba'e ohayhúgui avei ne rembiayhujárape	"Ojapouka nderehe ko mba'e ohayhúgui avei ne rembiayhujárape."	Te hizo esto, porque también ama a la persona que tú amas
guarani000383.wav	upépe omohu'ãkuri mbo'esyry mbohapyha	"upépe omohu'ãkuri mbo'esyry mbohapyha"	Allí culminó el tercer curso
guarani000384.wav	hetave ouhína hembiaporã ñane avañe ẽre	Hetave ouhína hembiaporã ñane Avañeʼẽre.	Vienen más actividades con respecto a nuestra lengua Guaraní
guarani000385.wav	ha akóinte tereiko tekokatúpe	Ha akóinte tereiko tekokatúpe	Y que siempre tengas una vida plena
guarani000386.wav	oñapytĩ ikyha tatakua kótare	Oñapytĩ ikyha tatakua kótare	Amarró su hamaca cerca del horno criollo
guarani000387.wav	okaru ka'a	"Okaru ka'a."	Come yerba.
guarani000388.wav	ha ombojoapy hikuái	ha ombojoapy hikuái	Están añadiendo.
guarani000389.wav	ju'i opurahéi jave okýta	"Ju'i opurahéi jave, okýta"	Cuando canta la rana, lloverá.
guarani000390.wav	upémarõ he'i hikuái chupe heta mba'e	"Upémarõ he'i hikuái chupe heta mba'e"	Entonces ellos le dijeron muchas cosas.
guarani000391.wav	añetehápe umi iñirũmimi oñembohorýmiva'erã hese	"Añetehápe, umi iñirũmimi oñembohorýmiva'erã hese."	De verdad, de vez en cuando sus amigos se burlan de él.
guarani000392.wav	heterasypaitésapy'a	"Heterasypaitésapy'a."	Tiene dolor corporal de repente.
guarani000393.wav	tupã taneha ãrõ heta ro y rupi	Tupã tanehaʼãrõ heta roʼy rupi.	Dios te esperó en muchos inviernos.
