text,timestamp,url,source
"Peteĩ ñe'ẽnguéra aty ha'e umi aty oñemohendaháicha ñe'ẽnguéra ojoguáva oguerekógui ñe'ẽ ijypykue peteĩ, hérava proto-ñe'ẽ.",2021-03-02T17:00:47Z,https://gn.m.wikipedia.org/wiki/%C3%91e%27%E1%BA%BDngu%C3%A9ra_aty,OSCAR-2109
"Oheka ohupyty tetã heta ñopytyvõ pirapire ñemomba'apóre ha jokuaikuaáre, ha ary 1950 guive peteĩ tetã oĩrõ ko atýpe ndahe'iséi oĩva Tavetã Joaju poguýpe. Oikévo tetã Mosambike, ko aty oñemomba'e ko ñe'ẽ Tetãnguéra Ñembojoaju ohechauka hag̃ua ko aty omba'apo heta tetã rehe. Ojeipurúramo jepe ko ñe'ẽ Vyretáña pegua ombojuavy hag̃ua ko aty umi ñembojoaju ambuéva pegua oikóva Yvy ári.",2021-03-02T23:38:39Z,https://gn.wikipedia.org/wiki/Tet%C3%A3ngu%C3%A9ra_%C3%91embojoaju,OSCAR-2109
"Reikuaaporãsérõ peteĩ mba'e, eike Vikipetã oĩva España ñe'ẽme, upépe eiporavo pe mba'e reikuaaporãséva ha embohasa upe mba'e Guaraníme.",2021-03-02T23:33:26Z,https://gn.wikipedia.org/wiki/Vikipet%C3%A3:Tekohapegua,OSCAR-2109
"Ko ñe'ẽ apopyréva ojejapova'ekue peteĩ ñe'ẽndy romániko-gui (oike'imi avei ñe'ẽ germániko), peteĩ ñe'ẽpuandu oñemopyendáva esláva-re ha peteĩ ñe'ẽysajakuaa oñemopyendáva ñe'ẽnguéra indoeuropéa kuarahyreikeguáre. Ambue mba'épekatu, ñe'ẽjoapy ha ijepurupýpe, ojehe'a mbarete esperánto ñe'ẽharakuéra ñepyrũguare ñe'ẽ ypy, jahechakuaave rrusiañe'ẽ, poláko, alemañañe'ẽ ha hyãsiañe'ẽ.",2021-03-04T22:19:01Z,https://gn.wikipedia.org/wiki/Esperanto,OSCAR-2109
"Mayndíva ñe'ẽ ha peteĩ ñe'ẽ Ásia pegua, indo ária ñe'ẽ oñeñe'ẽvéva upe ypa'ũ aty tetã Mayndíva pegua. Amo 300.000 tapichakuéra oñe'ẽkuaa Mayndíva ñe'ẽme.",2021-03-01T22:20:58Z,https://gn.wikipedia.org/wiki/Maynd%C3%ADva_%C3%B1e%27%E1%BA%BD,OSCAR-2109
"Hapõñe'ẽ (日本語, Nihongo) ha ku ñe'ẽ oñe'ẽva Hapõ retãme. Hapõñe'ẽ ñemohenda altáika ñe'ẽ ñemoñare apytépe, oñemyesakãva'era gueteri. Hesakãporã ojehe'aha koreañe'ẽ rehe ha oĩ ogueroviáva mokõive ñe'ẽ hapõñe'ẽ ha koreañe'ẽ ojoajuha ñe'ẽnguéra aty manchu-tunguses rehe, oguerekóva ko'ágãrupi ndaha'éi heta sua ñe'ẽharakuéra China Tekoha Tetã yvate-kuarahyresẽ gotyo ha tendakuérape Rrusiagua hi'aguĩva chugui. Oĩ ñe'ẽrekokuaahára he'íva oĩha peteĩ aty hapõñe'ẽ pegua, omoĩngéneva mokoĩ ñe'ẽ: hapõñe'ẽ ha riukiuáno, ñe'ẽ oiporúva ko'agãite 1.650.000 tapichakuérarupi tavao Okinawa-pe.[1] Ojehai hag̃ua Hapõñe'ẽme, ojeipuru kanji, hiragana ha katakana.",2021-02-24T21:11:39Z,https://gn.wikipedia.org/wiki/Hap%C3%B5%C3%B1e%27%E1%BA%BD,OSCAR-2109
"Jogapo (karaiñe'ẽme: construcción) ha'e oimeraẽ óga ñemopu'ã. Ipype oike óga apo ha óga yvate ñemopu'ã, peteĩ jogapo ha'e opa mba'e oñemopu'ãséva ha ava oñeimo'ã va'erã mba'éichapa omopu'ãta. Ko ñe'ẽ ou umi mokõi ñe'ẽngue avañe'ẽgui: ""óga"" ha ""apo"".
Jogapo oñepyrũ peteĩ ñeimo'ã kuatiáre rupive, yvypóra opy'amongeta va'erã mba'éichapa omopu'ã hógarã, ha upei omba'apo óga pyendápe, tápia kuéra ñemopu'ã ha óga ahoja, opa mba'e oimérõ hendápe ha óga ikatu ojepurúrõ, opa.",2021-03-02T17:34:00Z,https://gn.m.wikipedia.org/wiki/Jogapo,OSCAR-2109
"Saro'y XIX jave, Hyrãsia ha'e akue peteĩ tetã mbareteite, ojapo heta kolónia ha oñemu heta, ha heta ary jave iñe'ẽ, hyrãsiañe'ẽ ha'e akue ñe'ẽ tenondeguavéva ojeipururã tetã ñeporombuekoviáva, ko ñe'ẽ niko opu'ãvéva umi rrománika pa'ũme ha'e hyãsiañe'ẽ, térã imombyryvéva latinañe'ẽ pegua. Ko ára jave, hyãsiañe'ẽ ojeipuruite heta tetãme ha imba'eguasuite.",2021-03-08T04:31:16Z,https://gn.wikipedia.org/wiki/Hy%C3%A3sia,OSCAR-2109
"Chípere (Gyresiañe'ẽme Κύπρος, Kýpros; ha tuykiañe'ẽ: Kıbrıs), ha'ehína peteĩ tetã hekosãsova Európa pegua, oĩva peteĩ ypa'ũ para Yvy mbytépe. Itavusu ha'e táva Nikósia.",2021-03-08T03:43:43Z,https://gn.wikipedia.org/wiki/Ch%C3%ADpere,OSCAR-2109
"Karaiñe'ẽ ha españañe'ẽ, térã katiliáñe'ẽ oĩ ko peteĩ ñe'ẽ Europapegua. Ha'e peteĩ Tetãnguéra Joaju ñe'ẽ.",2021-03-01T23:31:33Z,https://gn.wikipedia.org/wiki/Karai%C3%B1e%27%E1%BA%BD,OSCAR-2109
"Yvyra Arareñóigua (karaiñe'ẽme: Árbol de Navidad) térã Arareñói Yvyra ha'e peteĩ yvyra térã yvyra gua'u ombojeguava Arareñói hag̃ua. Ko yvyra ha'e mbojeguavapyre apu'a sa'yreko ndive, mbyjami, mba'erendy ndive ha ambue mba'e ombojeguava.",2021-03-08T03:53:09Z,https://gn.wikipedia.org/wiki/Yvyra_Arare%C3%B1%C3%B3igua,OSCAR-2109
"Upéicha, tetãygua rekópe oike opa umi mba'e tetãyguanguéra ojapo va'erã hetãme guarã ha opa umi mba'e hetã ome'ẽ va'erã ichupe, tekoiterape tetã ome'ẽva hetãygua teekuérape.",2021-03-02T17:19:57Z,https://gn.m.wikipedia.org/wiki/Tet%C3%A3ygua_reko,OSCAR-2109
"Ñe'ẽpukuaa niko ñe'ẽtekuaa vore ñanerekombo'éva mba'éichapa ñambohyapu ha jahaiva'erã hekopete umi taipu (fonemas), ñe'ẽpehẽ (sílabas) ha ñe'ẽ (palabras) peteĩ ñe'ẽtegua.
4.1. Ñe'ẽ imuanduheteĩva (Palabras monotónicas): Ha'e umi ñe'ẽ oguerekóva ipype peteĩ pu'ae atã añónte (hai térã pureko).
Umi ñe'ẽpehẽtai mboyvegua, ñe'epehẽtai upeigua ha umi ñe'ẽriregua iñe'ẽpehẽteĩva ojoajuva'erã iñe'ẽrapóre (raíz), ha oiko chuguikuéra peteĩ ñe'ẽ año jehaípe.",2021-03-02T17:48:07Z,https://gn.m.wikipedia.org/wiki/Ava%C3%B1e%27%E1%BA%BD_achegety,OSCAR-2109
"Ñemýiha (karaiñe'ẽme: Locomotora) ha'e peteĩ mba'yrumýi omyatã Mba'yrumýi puku, mba'yjua rape rehe. Ha'e tenonde pehẽngue Mba'yjuagua.",2021-02-25T14:36:26Z,https://gn.wikipedia.org/wiki/%C3%91em%C3%BDiha,OSCAR-2109
"Tata ha'e mohavẽ rairõhape peteĩ mba'e hapyha, ojera taku, mba'etĩ (tatatĩ) ha tendy. Tata ha'e peteĩ jehe'a, mba'etĩkuéra ha takuguasu.",2021-03-08T04:04:04Z,https://gn.wikipedia.org/wiki/Tata,OSCAR-2109
"Tajikitã ha'e peteĩ tavakuairetã mburuvicharapépe oñemohendáva irundy tetãvore rupive. Poapy sua Tajikitã retãygua pehẽngue tuichavéva ijypykuekuéra niko tajíke ñemoñarégui ha oñe'ẽ hikuái tajíke ñe'ẽ (Peysiañe'ẽ), hákatu oĩ heta tapicha oñe'ẽva gueteri Rrusiañe'ẽ. Yvytykuéra oñuãmba amo 90% ko tetã apekuégui. Amo 20% umi Tajikitã retãyguágui orekónte 1,25 dólar oiko hag̃ua ára ha ára.[5]",2021-03-08T03:46:35Z,https://gn.wikipedia.org/wiki/Tajikit%C3%A3,OSCAR-2109
"Montenégyro ñe'ẽ (crnogorski) ha'e voi Seviañe'ẽ ñemoambuemíva,[1][2] Indoeuropa ñe'ẽ. Oñeñe'ẽ Montenégyro retãme, ha upe tetã isãso guive ha'eha iñe'ẽ tee, amo 230.000 tekovekuéra oñe'ẽkuaa ko ñe'ẽme.",2021-03-01T22:45:23Z,https://gn.m.wikipedia.org/wiki/Monten%C3%A9gyro_%C3%B1e%27%E1%BA%BD,OSCAR-2109
"Tava'i (Poytugañe'ẽme:Tabaí) ha'ehína peteĩ táva Pindorama retãme, ñembýpe gotyo. Oĩhína tetãvore Rio Grande do Sul-pe.",2021-02-27T22:13:54Z,https://gn.wikipedia.org/wiki/Tava%27i_(Rio_Grande_do_Sul),OSCAR-2109
Vikipetã katalã ñe'ẽme ha'e upe Vikipetã peteĩ ñe'ẽme oñeñe'ẽva ku tetãvore hekosãsóva España pegua. Nde ikatu poroipytyvõ upépe.,2021-02-24T21:21:58Z,https://gn.wikipedia.org/wiki/Katal%C3%BA%C3%B1a,OSCAR-2109
"Oiko peteĩ kirirĩ ñemondýi pe kotýpe. Kuimba'ekuéra oĩ haguéicha omañajoa ojuehekuéra. Ha upéicha háguinte, elfinadorã, omano mboyve, oñe'ẽ sapy'a ha he'i:",,,OSCAR-2019
"Reikuaaporãsérõ peteĩ mba'e, eike Vikipetã oĩva España ñe'ẽme, upépe eiporavo pe mba'e reikuaaporãséva ha embohasa upe mba'e Guaraníme.",,,OSCAR-2019
"Ko haipy oñe'ẽ Tavakuairetã Chína rehegua. Rehechasérõ ko ñe'ẽ he'iseha ambuéva, ehecha Chína Tetarã Retã.",,,OSCAR-2019
"Ingleñe'ẽ ha'e ko ñe'ẽ germánico occidental oñeñe'éva Tetã peteĩ reko Amérikagua, Ingyaterra, Kanatã ha heta tetã Asia ha Afrikapeguápe.
Inglyesñe'ẽ ha'e peteĩ ñe'ẽ hermánika kuarahyreikepegua heñóiva ñe'ẽ oguahẽva saro'y V jerére Gran Bretáña-pe; angloñe'ẽ, sahoneñe'ẽ, ha jútoñe'ẽ rupive, táva hermániko oĩva Alemaña ha Ndinamayka rembe'ýpe. Péicha oñepyrũ rupi ikatu jahecha ko árape frisõñe'ẽ ha váho alemãñe'ẽ ha inglyesñe'ẽ jojogua. Inglyesñe'ẽ kuatiahaipy ñepyrũ oĩ ary 700 rupi.",,,OSCAR-2019
"Avañe'ẽ ha'e peteĩ ñe'ẽ tupi-guarani ñe'ẽ pegua oñeñe'ẽva Ñembyamérikape, Paraguái, Argentina, Bolivia ha Pindorámape. Avañe'ẽ ha'e peteĩ te'yikuéra Amérikagua ñe'ẽnguéra apytépe heta iñe'ẽhárava, oñemohendáva irundy tetãnguéra iñambuévape. Avei, ha'eñoite ojehechakuaáva ñe'ẽ teéramo peteĩ Paraguái, Taragui, Bolivia ha Takurúpe.
Ko tenda ha'e peteĩ kuaapy aty ohaíva ñanduti puruharakuéra voi. Nde rehekakuaáirõ avañe'ẽme, ikatu roipytyvõ ndéve ko'ápe. Ndahasýi!",,,OSCAR-2019
"↑ Oñeñe'ẽ avei ñe'ẽ pytagua: Neelándañe'ẽ ha Chinañe'ẽ, ha ñe'ẽnguéra ambuéva tetãygua: Háva ñe'ẽ ha Sonda ñe'ẽ.",,,OSCAR-2019
"Santiago de Chile ha'ehína peteĩ táva Chile, oĩ mbytépe tetã retãme. Santiago oĩko peteĩ távagua ve guasu táva yvy. Ko távape oiko 6.310.000 ava (2016 ary).",,,OSCAR-2019
"Ko tenda oiko ñanduti ñe'ẽndy ohaíva ñanduti poruhára kuéra voi. Nde rehai kuaárõ avañe'ẽme, ikatu reiporopytyvõ ko'ápe.",,,OSCAR-2019
"Alegrete ha'ehína peteĩ táva Brasil retãme, ñembýpe gotyo. Oĩhína tetãvore Rio Grande do Sulme. Ko távape oiko 77 673 áva (2006 ary).",,,OSCAR-2019
"Poytugañe'ẽ ha'e ko Indoeuropa ñe'ẽ oñeñe'ẽva Poytuga, Vrasil ha heta tetã Afrikapeguápe. Kuatiañe'ẽ ñepyrũ ojeikuaáva sa ro'y XII peguare , ha voi, sa ro'y XIV mbyte rupi, omopu'ã ko ñe'ẽme peteĩ ñe'ẽporã jopara joja.
Opa guive ñe'ẽ taha'e ha'éva tape oñembohape joavy: Poytugape oñemohatã ñe'ẽ ipavẽ ha tekopyrã, ha Galísiape oike karaiñe'ẽ oiko ramo jepe ichugui peteĩ ñe'ẽ hypy'ũ'ỹva jehaípe. Ã mba'e rupi ambue tetã ijopara tuichave ha, sa ro'y XV guive ñe'ẽmbo'e joaju ikangyve ha oñeñepyrũ oñeñe'ẽ mokõi ñe'ẽme: poytugañe'ẽ ha galasiañe'ẽ.[1]",,,OSCAR-2019
"Epaña Léiguasu he'i karaiñe'ẽ ha'e Tetã ñe'ẽ tee ha opa umíva España pegua oikuaa va'erã ha oñe'ẽkuaa va'erã chupe.[4] Ary 200 jave, amo 89 % oñe'ẽva karaiñe'ẽ hóga guive.[5] Oĩ avei ñe'ẽ ambuéva heko tee ""tetãvore tetãvore"" rupi.",,,OSCAR-2019
"Híndi oĩ umi ñe'ẽnguéra aty urdu ñe'ẽ reheguápe ha ko'ã mokoĩ ñe'ẽnguéra ñe'ẽhára ojukupyty oñondive, jepémo tuicha ojoavy iñarandukuaápe (híndi-kuéra haimete opavave ha'e indu, ha urdu-kuéra katu ha'e musulman).
Nepali ha'e ñe'ẽ tee ha tetã ñe'ẽ Nepal-pe. Ambue ñe'ẽnguéra ypykuegua oguereko avei techakuaa ñe'ẽnguéra tetã Nepal-guáramo, hákatu apoukapy ñe'ẽ rehegua sa'i mba'e ikatu ojapo, ha, añeteháme, aimete ndojejapói he'iháicha.",,,OSCAR-2019
"Barra do Guarita ha'ehína peteĩ táva Pindorama retãme, ñembýpe gotyo. Oĩhína tetãvore Rio Grande do Sul-pe.",,,OSCAR-2019
"Ko'ápe ñanohẽ umi ñe'ẽnga ñanembo'éva mba'éichapa jaiko va'erã mba'e vai terã mba'e porã jareko jave, terã ñandepyahu aja; ha avei mba'épa",,,OSCAR-2019
"Ñemongolo ha'e tempiapoporã ojeipuruhápe pinĩ (pintura) peteĩ ape hatãva ári. Ko mba'eporãme ojepuru heta aporeko, sa'y jehe'a ha ñemohechauka aporeko.",,,OSCAR-2019
"Yvyra Arareñóigua (karaiñe'ẽ: Árbol de Navidad) térã Arareñói Yvyra ha'e peteĩ yvyra térã yvyra gua'u ombojeguava Arareñói hag̃ua. Ko yvyra ha'e mbojeguavapyre apu'a sa'yreko ndive, mbyjami, mba'erendy ndive ha ambue mba'e ombojeguava.",,,OSCAR-2019
"Tetã Filipina térã Hilipina (filipinañe'ẽme: Pilipinas; inglyesñe'ẽme: Philippines) ha'e peteĩ ypa'ũ tetã oĩ Yvykuarahysẽ Asia, Paraguasu Py'aguapy. Oguereko 7.107 ypa'ũnguera. Filipina ha'e pakõiha tuichave tetãyguakuéra tetã yvórape 94.010.000 avakuéra ndive. Itavaguasu ha'e Manila táva ha ituicha táva ha'e Táva Kesõ, Filipina oñe'ẽ filipinañe'ẽ ha inglyesñe'ẽ.",,,OSCAR-2019
Tupi ha guarani ñe'ẽ aty'i: 52 ñe'ẽnguéra.[9] Ñe'ẽ tenondegua ha'e guarani ñe'ẽ 6.000.000 avakuéra oñe'ẽ ko'ãga.,,,OSCAR-2019
Download 20ë 30ë ì ì í ë ë í í ë ë ì â ã ì ë ë í ã ì í í ë ì ë ì ì ë.mp3 » MusicDjMix - Download Mp3 Music - Releases and Mixes,,,OSCAR-2019
"Ko tetã iñe'ẽ tee hína Hyãsiañe'ẽ, hákatu ñesãmbyhýme, ñemomarandúme ha mbo'ehápe mante ojeipuru, wólof ñe'ẽ hína upe ñe'ẽ oñe'ẽvéva ko tetãme, hákatu ndaha'éi iñe'ẽ tee.",,,OSCAR-2019
"Tupinamba ñe'ẽ (T-upynãmbá Nhe'ẽnga) ñe'ẽ herava avei Ñe'ẽngatú Tupinambáre távape, ha'e peteĩ tupi-guarani ñe'ẽ oñe'éva Pindorama hembe'y, Maranhão guive São Paulo tetãvoreme peve. Ha'ehína ñe'ẽ ymarehegua ha ndoñe'va ko'aḡame ha erimbaé ha'eva peteĩ ñe'ẽ oñe'éva haguére Pindorama hembe'ypa, peve saro'y XVII. Ko'ag̃a ha'ehína oimeraẽ ñe'ẽ (Nheengatú, Tembé,Suruí do Pará, Guajajara, ha ambueva) oñe'va Vrasilpe.",,,OSCAR-2019
"Ko'ãga oguereko 193 tetã oikóva ipype, ha ijatyharóga oĩ táva Nueva York. Tetãnguéra Joaju ñe'ẽnguéra ha'e áraveñe'ẽ, chinañe'ẽ, karaiñe'ẽ, hyãsiañe'ẽ, inglyesñe'ẽ ha rrusiañe'ẽ.",,,OSCAR-2019
"Karaiñe'ẽ, hyãsiañe'ẽ ha poytugañe'ẽ ha'e ko táva iñe'ẽ tee. Malabo ha'e Gynéa Ekuatógua itáva tujavéva.",,,OSCAR-2019
"Alto Alegre ha'ehína peteĩ táva Brasil retãme, ñembýpe gotyo. Oĩhína tetãvore Rio Grande do Sulme. Ko távape oiko 1 848 áva (2010 ary).",,,OSCAR-2019
"Chípere (Gyresiañe'ẽme Κύπρος, Kýpros; ha tuykiañe'ẽ: Kıbrıs), ha'ehína peteĩ tetã hekosãsova Európa pegua, oĩva peteĩ ypa'ũ para Yvy mbytépe. Itavusu ha'e táva Nikósia.",,,OSCAR-2019
"Jokuaikuaa térã avarekokatukuaa (karaiñe'ẽ: política) ha'eha tembikuaaty purúva oñemoarandúva mba'éichapa peteĩ tapicha aty (avano'õ) hekosãsóva oñemoirũ tekorãhápe ha mba'éichapa oñemohenda mburuvichápe. Oñemoarandu Tetã reko ha ñemohenda. Ombojoaju tekove kuéra jeheka hag̃ua mba'e porã opávape guarã, sãmbyhyha rupi.",,,OSCAR-2019
"Ha'éramo jepe ñe'ẽ Áfrika pegua, heta iñe'ẽnguenguéra áraveñe'ẽ pegua, ha ko'ãga ingleñe'ẽ ha poytugañe'ẽ avei. Amo 45.000.000 tapichakuéra oñe'ẽkuaa suahíli ñe'ẽme.
Ko ñe'ẽ oreko Vikipetã ha'ete avei. Nde ikatu reho upépe ha ikatu reipytyvõ suahíli ñe'ẽ vikipetãme.",,,OSCAR-2019
"Áraveñe'ẽ térã Arávia ñe'ẽ ha'e hína ñe'ẽ Asia ha Afrika pegua. Oguereko 550.000.000 ñe'ẽharakuéra yvype. Ha'e peteĩ Tetãnguéra Joaju ñe'ẽ. Árave ha'e ñe'ẽ semítika itujavéva mayma ko'ãgagua ñe'ẽ pa'ũme, péicha, hi'aguivéva semítiko ñepyrũgui. Péva aravekuéra ñe'ẽ ñepyrũ, oikóva aráviga yvykũme. Oĩ ñe'ẽporã jehaipyre sa ro'y VI guive ha ha'e ñe'ẽ Korã ojehaihague, kuatiañe'ẽ marangatu musulmã mba'éva. Iñemyasãi sa ro'y VII guive, tenda heñoihague guive, ojoaju mbarete yvága rape islã rehe ha avei aravekuéra tahachi mbaretére, omyasãiva hekopohýi Afrika yvate tuichakuére.[1]",,,OSCAR-2019
"Kosovo (sérviañe'ẽme: Косово; avañañe'ẽme: Kosova térã Kosovë) ha'e peteĩ tetã oĩ Europa. Ohupyty sãso 17 jasykõi, 2008pe.",,,OSCAR-2019
"Peteĩ ñe'ẽnguéra aty ha'e umi aty oñemohendaháicha ñe'ẽnguéra ojoguáva oguerekógui ñe'ẽ ijypykue peteĩ, hérava proto-ñe'ẽ.",,,OSCAR-2019
"Ko'ápe rombyaty umi ñe'enga orekóva mokõi ñe'ẽjoapy, ojoapýva ojuehe upe ñe'ẽ ""he'i"" rupi. Ko'ã ñe'enga ndoguerekói ñe'ẽmondo, ko'ãva oje'e pukami haĝuánte, ha'ekuévo ñe'ẽ ñembosaráinte voi.",,,OSCAR-2019
"Ñane mandu'a va'era ko'ã ñe'ẽnga ojejapóvaha ha oñemombe'úvaha táva arandukuaa rupi, ha upe haguére, jareko ijapytépe heta ñe'ẽ karaiñe'ẽ rehegua. Opakuévo ñe'ẽngaty ñavo oĩ ko'ãva, ojehaíva ñe'ẽ joparápe. Ore roiporavo kuri umi roimo'ãva iporãveha guarani ñe'ẽme, ha rohejarei umi itie'ỹetereíva.",,,OSCAR-2019
"Marfil Rembe'y ha'e upe tetã 53ha orekovéva tekovekuéra ipype ha tetã 68ha ijyvy apekue tuichakuére, tapichakuéra retakue oiko ko tetãme ohupyty amo 23 sua ha ijyvy apekue ha'e 322 463 km².[1] Itavusu ha'e táva Iamusúkoro ha ko tetã rekuái oimehápe ha'e táva Ambijã.",,,OSCAR-2019
"Terere: ha'e pe ñane retãme oñemboy'uvéva. Ojejapo y ro'ysã rehe, oñemoĩ ipype pohã ro'ysã josopyre. Ikatu guampa-pe, oñemoĩ ka'a ha ojeítykua y ro'ysã oguerekóva pohã rykue.
Té: péva ha'e peteĩ ygua ojapopyréva pohã poty, ra'ỹi, hapo térã hakãgui. Ko'ã pohãoñemoĩ peteĩ mba'yrúpe y rehe, oñembopupu, ojey'u haku rehe, térã ho'ysambyre. Ikatu oñemokamby ha oñemohe'ẽ.
Baño de asiento: ojejapo pohã rykue tuicha porã, ikatu oñembopupu térã y ro'ysãmente, oñemoĩ peteĩ ña'ẽme ojeguapy hag̃ua ipype pa aravo'i, hyeguasúva ndojapóiva'erã.",,,OSCAR-2019
"Montevideo ha'ehína táva guasu Uruguái, oĩ ñembýpe tetã retãme. Ko távape oiko 1.325.968 ava (2004 ary).",,,OSCAR-2019
"Rrumáñañe'ẽ (limba română) ha'e peteĩ Indoeuropa ñe'ẽ oĩva Vaykã-Rrumáña ñe'ẽnguéra atýpe, Rróma ñe'ẽnguéra atýgui. Umíva imbytépe, ko ñe'ẽ ha'e upéva oñe'ẽvéva 5ha Európape, karaiñe'ẽ, Poytugañe'ẽ, Hyãsiañe'ẽ ha Italiañe'ẽ rire.
Amo 28 sua tekovekuéra oñe'ẽ Rrumáñañe'ẽ, umívagui amo 20 sua oiko Rrumáña retãme. Ko ñe'ẽ ha'e tetã Rrumáña ha Moyndávia iñe'ẽ tee.[1]",,,OSCAR-2019
"Vientiã (Hyãsiañe'ẽ pegua: Vientiane; Láo ñe'ẽme: ວຽງຈັນ) ha'e hína Láo retã itavusu, ha itáva orekovéva tapichakuéra ipype.",,,OSCAR-2019
Ára (karaiñe'ẽ: Tiempo) ko árape. Ko’ága. Mba'erekokuaape ha'e peteĩ ta'ã oha'ã tembihasa teko are rehegua. Peteĩ aravopapaha ha peteĩ arapapaha oha'ã ára.,,,OSCAR-2019
"Tupã ñe'ẽngue ryru, herava avei Tupã ñe'ẽngue ha Tupã Ñe'ẽ (Karaiñe'ẽ:Biblia) ha'e aranduka ryru marangatu Hesu rapegua. Tupã ñe'ẽngue ojehaíva'ekue evereoñe'ẽme, arameoñe'ẽme ha gyresiañe'ẽme ha oguerekóva 66 arandukakuéra. Ha'e opa'ũndyva mokõi pehengue: Ñe'ẽme'ẽ Tuja ha Ñe'ẽme'ẽ Pyahu.",,,OSCAR-2019
"Ñe'ẽ ojepuru jey ñe'ẽ porã rembipurúrõ sa ro'y XIX pe, peteĩ ñe'ẽ mbyky Minsk ñe'ẽicha. Upérõ ha sa ro'y XX ñepyrúrõ ojepuru ojehai hagua latinañe'ẽ achegety ha siríliko. Soviétiko ñemongu'e omoporã ha omoñe'ẽpavẽ ; rrusiañe'ẽ ñe'ẽ itenonde ramo jepe, oñeñe'ẽ mokõi ñe'ẽ.",,,OSCAR-2019
